chr	start	end	width	strand	gene_id	geneSymbol	Promoter5hmCUnique	GeneBody5hmCUnique	Diff5hmCGeneTCvsLT	Diff5mCGeneTCvsLT	DiffExpressionTCvsLT	GOrelated
chr20	34311303	34313802	2500	-	191	AHCY	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr20	44473874	44476373	2500	+	79183	TTPAL	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr21	15926296	15928795	2500	+	388815	MIR99AHG	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr21	33548662	33551161	2500	+	102465248	MIR6501	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr21	46155080	46157579	2500	-	10841	FTCD	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
chr22	21640302	21642801	2500	+	23753	SDF2L1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr22	21867181	21869680	2500	-	5594	MAPK1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr3	109116252	109118751	2500	+	401081	C3orf85	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr4	22690914	22693413	2500	+	57733	GBA3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr4	73395114	73397613	2500	+	213	ALB	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
chr4	185471253	185473752	2500	-	256309	CCDC110	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr5	41923254	41925753	2500	+	26272	FBXO4	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr5	150775946	150778445	2500	+	85027	SMIM3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr6	36025677	36028176	2500	+	1432	MAPK14	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr6	136550320	136552819	2500	-	9053	MAP7	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr7	12684856	12687355	2500	+	10124	ARL4A	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr7	27152099	27154598	2500	-	3200	HOXA3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr7	28297321	28299820	2500	+	9586	CREB5	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr7	100585630	100588129	2500	-	4034	LRCH4	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr7	100581982	100584481	2500	+	26261	FBXO24	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr8	13604111	13606610	2500	-	10395	DLC1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr8	57992509	57995008	2500	+	90362	FAM110B	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr8	122733305	122735804	2500	-	104266958	LINC01151	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr9	93449685	93452184	2500	+	23196	FAM120A	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr9	134294898	134297397	2500	-	105376310	LINC02247	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
chr1	815371	817870	2500	+	400728	FAM87B	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr1	6393268	6395767	2500	-	11332	ACOT7	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr1	109464546	109467045	2500	+	284612	SYPL2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr1	156891698	156894197	2500	+	375033	PEAR1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr1	204377166	204379665	2500	-	22874	PLEKHA6	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr1	207801440	207803939	2500	-	407026	MIR29C	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr1	207802024	207804523	2500	-	407025	MIR29B2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr1	224112111	224114610	2500	+	23219	FBXO28	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr10	72088533	72091032	2500	-	9806	SPOCK2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr10	122952381	122954880	2500	+	118672	PSTK	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr11	13462798	13465297	2500	-	84280	BTBD10	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr11	17077216	17079715	2500	-	6207	RPS13	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr11	111925144	111927643	2500	+	85458	DIXDC1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr12	131163011	131165510	2500	+	116437	LINC01257	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr14	100273729	100276228	2500	+	102466730	MIR6764	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr14	100723705	100726204	2500	+	8788	DLK1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr15	85794426	85796925	2500	-	64410	KLHL25	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr16	19553240	19555739	2500	+	57020	VPS35L	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr17	37373985	37376484	2500	+	284099	C17orf78	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr17	57954913	57957412	2500	-	404093	CUEDC1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr17	59964262	59966761	2500	-	51136	RNFT1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr18	36128886	36131385	2500	-	25800	SLC39A6	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr19	10600457	10602956	2500	+	57153	SLC44A2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr19	19383826	19386325	2500	+	54815	GATAD2A	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr2	60439329	60441828	2500	-	106660609	MIR4432HG	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr2	108532355	108534854	2500	+	3987	LIMS1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr20	609899	612398	2500	-	6939	TCF15	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr20	56410112	56412611	2500	+	57091	CASS4	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr21	10480738	10483237	2500	+	7179	TPTE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr21	37267420	37269919	2500	-	10311	VPS26C	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr22	43862014	43864513	2500	-	25830	SULT4A1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr3	9745	12244	2500	+	102723448	LINC01986	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr3	49340213	49342712	2500	-	7375	USP4	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr3	122575628	122578127	2500	+	165631	PARP15	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr3	183884434	183886933	2500	-	55486	PARL	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr3	183884800	183887299	2500	+	100616127	MIR4448	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr3	196632088	196634587	2500	-	101929769	LINC01063	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr3	196711751	196714250	2500	-	84984	CEP19	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr3	198080221	198082720	2500	-	348840	ANKRD18DP	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr4	15681120	15683619	2500	-	26234	FBXL5	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr4	163341892	163344391	2500	+	4889	NPY5R	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr5	139645299	139647798	2500	+	51523	CXXC5	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr5	149356037	149358536	2500	+	78991	PCYOX1L	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr5	149403703	149406202	2500	-	27190	IL17B	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr5	160342217	160344716	2500	-	79616	CCNJL	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr6	52360123	52362622	2500	+	114327	EFHC1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr7	4958714	4961213	2500	-	221938	MMD2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr7	30769417	30771916	2500	+	84182	MINDY4	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr7	55572489	55574988	2500	-	81552	VOPP1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr7	73624044	73626543	2500	-	51085	MLXIPL	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr8	26382454	26384953	2500	-	157489	SDAD1P1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr9	35079427	35081926	2500	-	7415	VCP	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
chr1	11046740	11049239	2500	-	10747	MASP2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	13581465	13583964	2500	+	10630	PDPN	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	16643622	16646121	2500	+	11209	MST1P2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	16769738	16772237	2500	-	11223	MST1L	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	22634628	22637127	2500	+	712	C1QA	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	22650762	22653261	2500	+	713	C1QB	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	27374325	27376824	2500	-	8547	FCN3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	43170330	43172829	2500	+	149465	CFAP57	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	46940985	46943484	2500	-	1579	CYP4A11	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	47135435	47137934	2500	+	284541	CYP4A22	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	53889239	53891738	2500	+	1733	DIO1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	56819197	56821696	2500	-	199920	FYB2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	56852797	56855296	2500	+	731	C8A	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	56965641	56968140	2500	-	732	C8B	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	62595520	62598019	2500	+	27329	ANGPTL3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	65418652	65421151	2500	+	3953	LEPR	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	86545078	86547577	2500	+	22802	CLCA4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	111471792	111474291	2500	+	128346	C1orf162	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	119366779	119369278	2500	+	51179	HAO2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	145707649	145710148	2500	-	5174	PDZK1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	146036247	146038746	2500	-	148738	HJV	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	147123786	147126285	2500	-	644861	NBPF13P	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	150809078	150811577	2500	-	1513	CTSK	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	156367211	156369710	2500	+	57127	RHBG	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	157897757	157900256	2500	-	922	CD5L	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	159585826	159588325	2500	+	325	APCS	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	159714090	159716589	2500	-	1401	CRP	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	161223132	161225631	2500	-	336	APOA2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	161237745	161240244	2500	-	9970	NR1I3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	169586089	169588588	2500	-	2153	F5	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	171088901	171091400	2500	+	2328	FMO3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	173916879	173919378	2500	-	462	SERPINC1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	186294279	186296778	2500	+	10216	PRG4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	192573763	192576262	2500	+	5996	RGS1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	196650043	196652542	2500	+	3075	CFH	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	196772813	196775312	2500	+	10878	CFHR3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	196817731	196820230	2500	+	3078	CFHR1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	196886014	196888513	2500	+	10877	CFHR4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	196941738	196944237	2500	+	3080	CFHR2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	196975556	196978055	2500	+	81494	CFHR5	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	197066761	197069260	2500	-	2165	F13B	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	197909902	197912401	2500	+	56956	LHX9	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	203186205	203188704	2500	-	1116	CHI3L1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	206895443	206897942	2500	+	11009	IL24	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	207102233	207104732	2500	+	722	C4BPA	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	209684178	209686677	2500	+	3290	HSD11B1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	210233548	210236047	2500	-	574036	SERTAD4-AS1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	219958148	219960647	2500	-	55532	SLC30A10	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	230794993	230797492	2500	-	183	AGT	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr1	241530134	241532633	2500	+	8564	KMO	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	4891476	4893975	2500	-	389932	AKR1C6P	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	4961253	4963752	2500	+	1645	AKR1C1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	5193463	5195962	2500	+	1109	AKR1C4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	7701316	7703815	2500	+	3698	ITIH2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	46368759	46371258	2500	+	728113	ANXA8L1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	47320454	47322953	2500	+	2658	GDF2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	52772285	52774784	2500	-	4153	MBL2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	58997482	58999981	2500	+	100507008	LINC00844	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	72891584	72894083	2500	+	170392	OIT3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	80289159	80291658	2500	-	4143	MAT1A	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	81873194	81875693	2500	+	10718	NRG3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	93601245	93603744	2500	-	5950	RBP4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	94686154	94688653	2500	+	1557	CYP2C19	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	94936658	94939157	2500	+	1559	CYP2C9	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	95068998	95071497	2500	-	1558	CYP2C8	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	97582323	97584822	2500	+	112817	HOGA1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	99530942	99533441	2500	+	159296	NKX2-3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	100081370	100083869	2500	-	1369	CPN1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	102836973	102839472	2500	-	1586	CYP17A1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr10	133518406	133520905	2500	+	1571	CYP2E1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	1663597	1666096	2500	+	387742	FAM99A	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	1685130	1687629	2500	-	100132464	FAM99B	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	1753375	1755874	2500	-	402778	IFITM10	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	4641420	4643919	2500	+	143503	OR51E1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	6442118	6444617	2500	-	3263	HPX	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	18236303	18238802	2500	-	6291	SAA4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	18248169	18250668	2500	-	6289	SAA2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	35419564	35422063	2500	-	6506	SLC1A2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	45769432	45771931	2500	+	374387	LINC02716	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	46717196	46719695	2500	+	2147	F2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	57595387	57597886	2500	+	710	SERPING1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	58731475	58733974	2500	-	10249	GLYAT	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	60376485	60378984	2500	+	58475	MS4A7	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	60490778	60493277	2500	+	54860	MS4A12	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	62689031	62691530	2500	-	221091	LRRN4CL	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	63229153	63231652	2500	-	387601	SLC22A25	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	63135867	63138366	2500	+	387775	SLC22A10	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	63367785	63370284	2500	+	114571	SLC22A9	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	66957887	66960386	2500	-	5091	PC	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	67004778	67007277	2500	+	91683	SYT12	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	69479662	69482161	2500	+	101928292	LINC01488	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	78061861	78064360	2500	+	7069	THRSP	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	112084903	112087402	2500	+	83875	BCO2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	116791921	116794420	2500	-	116519	APOA5	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	116822805	116825304	2500	-	337	APOA4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	116827706	116830205	2500	+	345	APOC3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr11	116837123	116839622	2500	-	335	APOA1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	214071	216570	2500	-	6539	SLC6A12	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	262374	264873	2500	-	6540	SLC6A13	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	6124271	6126770	2500	-	7450	VWF	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	6784858	6787357	2500	+	920	CD4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	7129753	7132252	2500	-	83758	RBP5	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	8662389	8664888	2500	-	8076	MFAP5	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	9207896	9210395	2500	-	5858	PZP	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	10012925	10015424	2500	-	51266	CLEC1B	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	14843027	14845526	2500	-	420	ART4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	21129194	21131693	2500	+	10599	SLCO1B1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	21657299	21659798	2500	-	2998	GYS2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	46831909	46834408	2500	-	55089	SLC38A4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	56362358	56364857	2500	-	319	APOF	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	56750161	56752660	2500	+	8630	HSD17B6	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	56958875	56961374	2500	-	8608	RDH16	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	57432784	57435283	2500	+	3626	INHBC	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	57450323	57452822	2500	+	83729	INHBE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	95941331	95943830	2500	+	144193	AMDHD1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	100355074	100357573	2500	+	246213	SLC17A8	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	100471708	100474207	2500	+	9971	NR1H4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	101473336	101475835	2500	+	121599	SPIC	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	102957911	102960410	2500	-	5053	PAH	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	103585273	103587772	2500	+	55576	STAB2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	113425802	113428301	2500	-	10993	SDS	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr12	132610083	132612582	2500	-	100507055	LRCOL1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr13	46104534	46107033	2500	-	1361	CPB2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr13	95431604	95434103	2500	+	9071	CLDN10	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr13	113103788	113106287	2500	+	2155	F7	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr13	113156648	113159147	2500	+	8858	PROZ	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	57493368	57495867	2500	-	55195	CCDC198	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	69796742	69799241	2500	-	6554	SLC10A1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	80387258	80389757	2500	-	1734	DIO2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	88022519	88025018	2500	+	283587	LINC01146	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	94292769	94295268	2500	-	51156	SERPINA10	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	94322890	94325389	2500	-	866	SERPINA6	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	94390194	94392693	2500	-	5265	SERPINA1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	94452301	94454800	2500	-	256394	SERPINA11	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	94517345	94519844	2500	-	145264	SERPINA12	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	94559442	94561941	2500	+	5267	SERPINA4	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	94559442	94561941	2500	+	5104	SERPINA5	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	94590058	94592557	2500	+	12	SERPINA3	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	100321339	100323838	2500	+	283600	SLC25A47	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	104083686	104086185	2500	+	374569	ASPG	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr14	104577764	104580263	2500	+	400258	C14orf180	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr15	45401828	45404327	2500	-	2628	GATM	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr15	52790579	52793078	2500	-	3175	ONECUT1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr15	57373967	57376466	2500	+	84952	CGNL1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr15	58498236	58500735	2500	-	101928694	LIPC-AS1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr15	74367147	74369646	2500	-	1583	CYP11A1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr15	74746845	74749344	2500	+	1544	CYP1A2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr15	82985654	82988153	2500	-	9455	HOMER2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr15	84882654	84885153	2500	+	9154	SLC28A1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr15	89678928	89681427	2500	-	5346	PLIN1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	20449461	20451960	2500	+	123876	ACSM2A	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	20575928	20578427	2500	-	348158	ACSM2B	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	22812162	22814661	2500	+	9956	HS3ST2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	31391335	31393834	2500	+	3681	ITGAD	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	31427861	31430360	2500	-	1339	COX6A2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	56606584	56609083	2500	+	4502	MT2A	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	56630659	56633158	2500	+	4499	MT1M	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	56655959	56658458	2500	+	4494	MT1F	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	56667566	56670065	2500	-	4495	MT1G	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	56680470	56682969	2500	+	4501	MT1X	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	67943632	67946131	2500	-	3931	LCAT	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	71562952	71565451	2500	+	100132529	TAT-AS1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	71576593	71579092	2500	-	6898	TAT	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	72052505	72055004	2500	+	3240	HP	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	72061148	72063647	2500	+	3250	HPR	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	86193954	86196453	2500	+	100506542	LINC01082	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr16	86508600	86511099	2500	-	400550	FENDRR	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr17	1740836	1743335	2500	+	5345	SERPINF2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr17	4769884	4772383	2500	+	9032	TM4SF5	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr17	4786964	4789463	2500	+	388323	GLTPD2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr17	7115201	7117700	2500	-	433	ASGR2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
chr17	7612064	7614563	2500	+	6462	SHBG	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
